C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\WebGrease.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojResolveAssemblyReference.cache
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\eCryptography.dll
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.dll
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.dll
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.AssemblyReference.cache
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CoreCompileInputs.cache
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CopyComplete
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
E:\Desktop\Projects\School Management System\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
E:\Haris\Accounts details\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.AssemblyReference.cache
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojAssemblyReference.cache
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CoreCompileInputs.cache
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\eCryptography.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Owin.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebGrease.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.dll
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\haris\OneDrive\Desktop\New folder\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CopyComplete
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\eCryptography.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Owin.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebGrease.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
